dataset,num_classes,dataset_size,model,architecture,precision,optimizer,learning_rate,batch_size,embed_dim,depth,patch_size,token_mlp_dim,channel_mlp_dim,param_count,param_count_log10,learning_rate_log10,batch_size_log10,gradient_norm_log10,ntk_trace_proxy_log10,initial_loss_log10,T_conv,T_80close,T_90close,patience_P,min_delta,max_epochs,seed
TinyImageNet,200,100000,mixer,MLP,32,AdamW,0.002,256,128,10,8,128,512,1538760,6.187170888,-2.698970004,2.408239965,0.214682408,0.42936481,0.729427252,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,mixer,MLP,32,SGD,0.002,256,128,10,8,128,512,1538760,6.187170888,-2.698970004,2.408239965,0.184560622,0.369121272,0.727156708,34,28,31,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.0005,64,128,8,8,128,512,1381130,6.140234559,-3.301029995,1.806179974,0.174946734,0.349893471,0.368806652,10,8,9,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.0005,64,128,8,8,128,512,1381130,6.140234559,-3.301029995,1.806179974,0.180544621,0.361089214,0.369055852,45,36,41,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.0005,128,128,8,8,128,512,1381130,6.140234559,-3.301029995,2.10720997,0.218119924,0.436239867,0.370707893,11,9,10,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.0005,128,128,8,8,128,512,1381130,6.140234559,-3.301029995,2.10720997,0.170907693,0.341815359,0.364166272,69,56,63,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.0005,256,128,8,8,128,512,1381130,6.140234559,-3.301029995,2.408239965,0.182330956,0.364661918,0.363437077,10,8,9,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.0005,256,128,8,8,128,512,1381130,6.140234559,-3.301029995,2.408239965,0.259062186,0.518124373,0.365701035,125,100,113,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.001,64,128,8,8,128,512,1381130,6.140234559,-3,1.806179974,0.208059036,0.416118094,0.354212658,10,8,9,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.001,64,128,8,8,128,512,1381130,6.140234559,-3,1.806179974,0.24741816,0.494836338,0.376271505,29,24,27,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.001,128,128,8,8,128,512,1381130,6.140234559,-3,2.10720997,0.180857233,0.361714458,0.366539723,10,8,9,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.001,128,128,8,8,128,512,1381130,6.140234559,-3,2.10720997,0.196191901,0.392383826,0.364640006,42,34,38,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.001,256,128,8,8,128,512,1381130,6.140234559,-3,2.408239965,0.277870316,0.555740632,0.370607515,11,9,10,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.001,256,128,8,8,128,512,1381130,6.140234559,-3,2.408239965,0.231217161,0.462434324,0.370335372,68,55,62,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.002,64,128,8,8,128,512,1381130,6.140234559,-2.698970004,1.806179974,0.219469071,0.43893807,0.376924496,10,8,9,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.002,64,128,8,8,128,512,1381130,6.140234559,-2.698970004,1.806179974,0.210885226,0.421770447,0.366371616,17,14,16,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.002,128,128,8,8,128,512,1381130,6.140234559,-2.698970004,2.10720997,0.194901336,0.389802697,0.368779058,11,9,10,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.002,128,128,8,8,128,512,1381130,6.140234559,-2.698970004,2.10720997,0.207370979,0.414741931,0.370346141,28,23,26,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,AdamW,0.002,256,128,8,8,128,512,1381130,6.140234559,-2.698970004,2.408239965,0.263770384,0.527540775,0.367846909,10,8,9,5,0.0001,250,42
STL10,10,5000,mixer,MLP,32,SGD,0.002,256,128,8,8,128,512,1381130,6.140234559,-2.698970004,2.408239965,0.208028091,0.416056167,0.366873918,47,38,43,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.0005,64,128,12,8,128,512,1627812,6.211604246,-3.301029995,1.806179974,0.001399782,0.002799589,0.661911226,11,9,10,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.0005,64,128,12,8,128,512,1627812,6.211604246,-3.301029995,1.806179974,0.126908576,0.253817081,0.667833704,26,21,24,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.0005,128,128,12,8,128,512,1627812,6.211604246,-3.301029995,2.10720997,0.005530588,0.011061181,0.665134349,11,9,10,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.0005,128,128,12,8,128,512,1627812,6.211604246,-3.301029995,2.10720997,-0.162485631,-0.324971235,0.664019854,46,37,42,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.0005,256,128,12,8,128,512,1627812,6.211604246,-3.301029995,2.408239965,-0.002940061,-0.005880145,0.663501127,10,8,9,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.0005,256,128,12,8,128,512,1627812,6.211604246,-3.301029995,2.408239965,-0.004059737,-0.00811949,0.662646027,85,68,77,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.001,64,128,12,8,128,512,1627812,6.211604246,-3,1.806179974,0.03308876,0.066177551,0.661298693,11,9,10,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.001,64,128,12,8,128,512,1627812,6.211604246,-3,1.806179974,0.064191586,0.128383164,0.670016875,18,15,17,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.001,128,128,12,8,128,512,1627812,6.211604246,-3,2.10720997,0.094238461,0.188476902,0.67006026,10,8,9,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.001,128,128,12,8,128,512,1627812,6.211604246,-3,2.10720997,-0.032353938,-0.064707864,0.666547246,29,24,27,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.001,256,128,12,8,128,512,1627812,6.211604246,-3,2.408239965,0.124928618,0.249857239,0.660704972,13,11,12,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.001,256,128,12,8,128,512,1627812,6.211604246,-3,2.408239965,-0.14449708,-0.288994169,0.663684183,45,36,41,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.002,64,128,12,8,128,512,1627812,6.211604246,-2.698970004,1.806179974,-0.081041502,-0.162083011,0.662442215,12,10,11,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.002,64,128,12,8,128,512,1627812,6.211604246,-2.698970004,1.806179974,-0.043670273,-0.087340552,0.662653322,14,12,13,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.002,128,128,12,8,128,512,1627812,6.211604246,-2.698970004,2.10720997,-0.087060361,-0.174120721,0.661320148,12,10,11,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.002,128,128,12,8,128,512,1627812,6.211604246,-2.698970004,2.10720997,0.059445898,0.118891758,0.661345984,19,16,18,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,AdamW,0.002,256,128,12,8,128,512,1627812,6.211604246,-2.698970004,2.408239965,-0.025866592,-0.051733211,0.663334225,12,10,11,5,0.0001,250,42
CIFAR100,100,50000,resmlp,MLP,32,SGD,0.002,256,128,12,8,128,512,1627812,6.211604246,-2.698970004,2.408239965,0.03925619,0.078512376,0.665694595,27,22,25,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.0005,64,128,12,8,128,512,1687368,6.227209809,-3.301029995,1.806179974,-0.151035075,-0.302070139,0.72398571,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.0005,64,128,12,8,128,512,1687368,6.227209809,-3.301029995,1.806179974,-0.152006122,-0.304012249,0.72462748,36,29,33,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.0005,128,128,12,8,128,512,1687368,6.227209809,-3.301029995,2.10720997,-0.095933064,-0.191866157,0.724885273,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.0005,128,128,12,8,128,512,1687368,6.227209809,-3.301029995,2.10720997,-0.175141978,-0.350283965,0.725238207,55,44,50,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.0005,256,128,12,8,128,512,1687368,6.227209809,-3.301029995,2.408239965,-0.185982368,-0.371964702,0.724614674,13,11,12,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.0005,256,128,12,8,128,512,1687368,6.227209809,-3.301029995,2.408239965,-0.190052737,-0.380105484,0.725228109,92,74,83,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.001,64,128,12,8,128,512,1687368,6.227209809,-3,1.806179974,-0.136793696,-0.27358742,0.725199647,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.001,64,128,12,8,128,512,1687368,6.227209809,-3,1.806179974,-0.157029183,-0.314058377,0.726688154,26,21,24,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.001,128,128,12,8,128,512,1687368,6.227209809,-3,2.10720997,-0.117809076,-0.23561818,0.72666993,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.001,128,128,12,8,128,512,1687368,6.227209809,-3,2.10720997,-0.126302576,-0.252605168,0.723658247,37,30,34,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.001,256,128,12,8,128,512,1687368,6.227209809,-3,2.408239965,-0.079081705,-0.158163458,0.726365913,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.001,256,128,12,8,128,512,1687368,6.227209809,-3,2.408239965,-0.131552412,-0.263104805,0.728081069,53,43,48,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.002,64,128,12,8,128,512,1687368,6.227209809,-2.698970004,1.806179974,-0.197015569,-0.394031122,0.727052788,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.002,64,128,12,8,128,512,1687368,6.227209809,-2.698970004,1.806179974,-0.091140812,-0.182281656,0.723014063,22,18,20,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.002,128,128,12,8,128,512,1687368,6.227209809,-2.698970004,2.10720997,-0.23375939,-0.467518761,0.725377016,12,10,11,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.002,128,128,12,8,128,512,1687368,6.227209809,-2.698970004,2.10720997,-0.141639156,-0.283278325,0.725913671,26,21,24,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,AdamW,0.002,256,128,12,8,128,512,1687368,6.227209809,-2.698970004,2.408239965,-0.109460184,-0.218920347,0.721181115,11,9,10,5,0.0001,250,42
TinyImageNet,200,100000,resmlp,MLP,32,SGD,0.002,256,128,12,8,128,512,1687368,6.227209809,-2.698970004,2.408239965,-0.152589486,-0.305178942,0.724316833,36,29,33,5,0.0001,250,42
